QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
     1.538 D | Loaded news entry "FTB Modpack Downloading Removal."
     1.538 D | Loaded news entry "[MALWARE WARNING] \"fractureiser\" malware in many popular Minecraft mods and modpacks"
     1.538 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     1.538 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     1.538 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     1.538 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     1.538 D | Loaded news entry "Moving on"
     1.538 D | Loaded news entry "Modrinth support and Mod downloading"
     1.538 D | Loaded news entry "New maintainers and step down."
     1.538 D | News loading succeeded.
     1.542 D | Got translations index!
     1.542 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     1.542 D | Dir changed: "/home/aurora/.local/share/PrismLauncher/translations"
     1.543 D | Loading Qt Language File for en_AU ...
     1.543 C | Loading Qt Language File failed.
     1.543 D | Loading Application Language File for en_AU ...
     1.547 D | Dir changed: "/home/aurora/.local/share/PrismLauncher/translations"
     1.547 D | Loading Qt Language File for en_AU ...
     1.547 C | Loading Qt Language File failed.
     1.547 D | Loading Application Language File for en_AU ...
     1.556 C | [launcher.task.net.download]: "{b076a345-b711-48b6-af40-def6edbb10ec}" Failed "https://i18n.prismlauncher.org/6d8c899a5fa945346cd2afaa19cefb36cd65fa0c.class" with reason QNetworkReply::ContentNotFoundError
     1.556 C | [launcher.task.net.download]: "{b076a345-b711-48b6-af40-def6edbb10ec}" HTTP Status 404 ;error "Error transferring https://i18n.prismlauncher.org/6d8c899a5fa945346cd2afaa19cefb36cd65fa0c.class - server replied: "
     1.556 D | Dir changed: "/home/aurora/.local/share/PrismLauncher/translations"
     1.557 D | Loading Qt Language File for en_AU ...
     1.557 C | Loading Qt Language File failed.
     1.557 D | Loading Application Language File for en_AU ...
     1.567 C | [launcher.task.net.download]: "{b076a345-b711-48b6-af40-def6edbb10ec}" Failed "https://i18n.prismlauncher.org/6d8c899a5fa945346cd2afaa19cefb36cd65fa0c.class" with reason QNetworkReply::ContentNotFoundError
     1.567 C | [launcher.task.net.download]: "{b076a345-b711-48b6-af40-def6edbb10ec}" HTTP Status 404 ;error "Error transferring https://i18n.prismlauncher.org/6d8c899a5fa945346cd2afaa19cefb36cd65fa0c.class - server replied: "
     1.567 D | Dir changed: "/home/aurora/.local/share/PrismLauncher/translations"
     1.568 D | Loading Qt Language File for en_AU ...
     1.568 C | Loading Qt Language File failed.
     1.568 D | Loading Application Language File for en_AU ...
     1.576 C | [launcher.task.net.download]: "{b076a345-b711-48b6-af40-def6edbb10ec}" Failed "https://i18n.prismlauncher.org/6d8c899a5fa945346cd2afaa19cefb36cd65fa0c.class" with reason QNetworkReply::ContentNotFoundError
     1.576 C | [launcher.task.net.download]: "{b076a345-b711-48b6-af40-def6edbb10ec}" HTTP Status 404 ;error "Error transferring https://i18n.prismlauncher.org/6d8c899a5fa945346cd2afaa19cefb36cd65fa0c.class - server replied: "
     1.577 C | Translations Download Failed: "One or more subtasks failed"
     2.753 D | AuthFlow: "Logging in as an Xbox user."
     2.754 D | First layer of XBox auth ... commencing.
     2.754 D | [launcher.task.net.upload]: "{574838b0-1158-4a87-8f52-7757f138cc56}" Runninng  "https://user.auth.xboxlive.com/user/authenticate"
     3.269 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     3.342 C | Exception: "mismatched checksum"
     3.343 D | "Unable to parse file /home/aurora/.local/share/PrismLauncher/meta/net.minecraft/index.json: mismatched checksum"
     3.580 W | beginResetModel called on VersionProxyModel(0x555556b34b40) without calling endResetModel first
     3.580 W | beginResetModel called on VersionBasicModel(0x555556b34e70) without calling endResetModel first
     3.580 W | beginResetModel called on AllVersionProxyModel(0x555556b34dd0) without calling endResetModel first
     3.580 W | endResetModel called on VersionProxyModel(0x555556b34b40) without calling beginResetModel first
     3.580 W | endResetModel called on VersionBasicModel(0x555556b34e70) without calling beginResetModel first
     3.580 W | endResetModel called on AllVersionProxyModel(0x555556b34dd0) without calling beginResetModel first
     3.582 W | The ftb app setings doesn't exist.
     3.583 W | beginResetModel called on VersionProxyModel(0x555556eaf8a0) without calling endResetModel first
     3.583 W | beginResetModel called on VersionBasicModel(0x555556eaf930) without calling endResetModel first
     3.583 W | beginResetModel called on CheckComboModel(0x555556c28320) without calling endResetModel first
     3.583 W | endResetModel called on VersionProxyModel(0x555556eaf8a0) without calling beginResetModel first
     3.583 W | endResetModel called on VersionBasicModel(0x555556eaf930) without calling beginResetModel first
     3.583 W | endResetModel called on CheckComboModel(0x555556c28320) without calling beginResetModel first
     3.584 W | beginResetModel called on VersionProxyModel(0x555556a3ad90) without calling endResetModel first
     3.584 W | endResetModel called on VersionProxyModel(0x555556a3ad90) without calling beginResetModel first
     3.610 W | The cached device pixel ratio value was stale on window update.  Please file a QTBUG which explains how to reproduce.
     3.614 D | [launcher.task.net.upload]: "{574838b0-1158-4a87-8f52-7757f138cc56}" Request succeeded: "https://user.auth.xboxlive.com/user/authenticate"
     3.614 D | Parsing "UToken" :
     3.614 D | "UToken" is valid.
     3.614 D | AuthFlow: "Getting authorisation to access Xbox services."
     3.614 D | Getting authorization token for  "http://xboxlive.com"
     3.614 D | [launcher.task.net.upload]: "{80a9820c-e494-40cf-bdfd-d2c0cd2b2796}" Runninng  "https://xsts.auth.xboxlive.com/xsts/authorize"
     4.662 D | [launcher.task.net.upload]: "{80a9820c-e494-40cf-bdfd-d2c0cd2b2796}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     4.662 D | Parsing "Xbox" :
     4.662 D | "Xbox" is valid.
     4.662 D | AuthFlow: "Getting authorisation to access Mojang services."
     4.662 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     4.662 D | [launcher.task.net.upload]: "{f52087da-5726-4da9-9028-333146328fed}" Runninng  "https://xsts.auth.xboxlive.com/xsts/authorize"
     4.689 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     4.692 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     4.693 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     4.697 D | Downloading public version info from "https://dist.creeper.host/FTB2/static/modpacks.xml"
     4.697 D | Downloading thirdparty version info from "https://dist.creeper.host/FTB2/static/thirdparty.xml"
     4.697 C | Exception: "Unable to open private_packs.txt for reading: No such file or directory"
     4.698 W | Failed to read third party FTB pack codes from "private_packs.txt"
     5.095 D | [launcher.task.net.upload]: "{f52087da-5726-4da9-9028-333146328fed}" Request succeeded: "https://xsts.auth.xboxlive.com/xsts/authorize"
     5.096 D | Parsing "Mojang" :
     5.096 D | "Mojang" is valid.
     5.096 D | AuthFlow: "Accessing Mojang services."
     5.096 D | Getting Minecraft access token...
     5.096 D | [launcher.task.net.upload]: "{c3cab51c-d9fe-4542-839b-c52e20310b08}" Runninng  "https://api.minecraftservices.com/launcher/login"
     6.367 D | [launcher.task.net.upload]: "{c3cab51c-d9fe-4542-839b-c52e20310b08}" Request succeeded: "https://api.minecraftservices.com/launcher/login"
     6.367 D | Parsing Mojang response...
     6.367 D | Mojang response is valid.
     6.367 D | AuthFlow: "Fetching Xbox profile."
     6.367 D | Getting Xbox profile...
     7.665 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     7.750 D | AuthFlow: "Determining game ownership."
     7.750 D | Getting entitlements...
     8.194 D | Loading flame modpack versions
     8.724 D | Parsing Minecraft entitlements...
     8.724 D | AuthFlow: "Fetching the Minecraft profile."
     9.150 D | Parsing Minecraft profile...
     9.150 D | AuthFlow: "Getting skin."
     9.288 D | Adding  "icons/curseforge_star-technology.jpeg"
     9.288 D | Adding  "icons/modrinth_fabulously-optimized.webp"
     9.289 D | Adding  "icons/modrinth_nvidia-optimized.webp"
     9.289 D | Sorting icon list...
     9.289 D | Discovering instances in "/home/aurora/.local/share/PrismLauncher/instances"
     9.289 D | Found instance ID "Conquest Reforged Modpack (Fabric)"
     9.289 D | Should keep and soft-reload "Conquest Reforged Modpack (Fabric)"
     9.305 W | The cached device pixel ratio value was stale on window update.  Please file a QTBUG which explains how to reproduce.
    10.286 D | Writing account list to "accounts.json"
    10.286 D | Building JSON data structure.
    10.286 D | Building account array.
    10.287 D | Writing account list to file.
    10.293 D | Saved account list to "accounts.json"
    10.294 D | RefreshSchedule: Background account refresh succeeded
    25.362 D | Attempting to create instance from "/home/aurora/.local/share/PrismLauncher/cache/edge.forgecdn.net/files/6182/580/Star Technology-1.20.1-EPSILON-HOTFIX-4.zip"
    25.363 D | Attempting to determine instance type
    25.381 D | Flame: true
    25.381 D | Extracting subdir "" from "/home/aurora/.local/share/PrismLauncher/cache/edge.forgecdn.net/files/6182/580/Star Technology-1.20.1-EPSILON-HOTFIX-4.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293"
    25.382 D | Extracted file "modlist.html" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/modlist.html"
    25.382 D | Extracted file "overrides/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/"
    25.382 D | Extracted file "overrides/config/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/"
    25.382 D | Extracted file "overrides/config/ae2/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ae2/"
    25.382 D | Extracted file "client.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ae2/client.json"
    25.382 D | Extracted file "common.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ae2/common.json"
    25.382 D | Extracted file "ae2additions-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ae2additions-common.toml"
    25.382 D | Extracted file "overrides/config/almostunified/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/almostunified/"
    25.382 D | Extracted file "debug.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/almostunified/debug.json"
    25.383 D | Extracted file "duplicates.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/almostunified/duplicates.json"
    25.383 D | Extracted file "startup.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/almostunified/startup.json"
    25.383 D | Extracted file "unify.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/almostunified/unify.json"
    25.383 D | Extracted file "architects_palette-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/architects_palette-common.toml"
    25.383 D | Extracted file "badmobs-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/badmobs-common.toml"
    25.383 D | Extracted file "balm-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/balm-common.toml"
    25.383 D | Extracted file "betterfpsdist.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/betterfpsdist.json"
    25.384 D | Extracted file "bhmenu-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/bhmenu-client.toml"
    25.384 D | Extracted file "buildinggadgets2-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/buildinggadgets2-common.toml"
    25.384 D | Extracted file "carryon-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/carryon-client.toml"
    25.384 D | Extracted file "carryon-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/carryon-common.toml"
    25.384 D | Extracted file "overrides/config/classicbar/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/"
    25.384 D | Extracted file "absorption.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/absorption.json"
    25.384 D | Extracted file "air.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/air.json"
    25.384 D | Extracted file "armor.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/armor.json"
    25.384 D | Extracted file "armor_toughness.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/armor_toughness.json"
    25.384 D | Extracted file "food.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/food.json"
    25.384 D | Extracted file "health.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/health.json"
    25.384 D | Extracted file "health_mount.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar/health_mount.json"
    25.384 D | Extracted file "classicbar-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/classicbar-client.toml"
    25.384 D | Extracted file "cofh_core-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/cofh_core-client.toml"
    25.384 D | Extracted file "cofh_core-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/cofh_core-common.toml"
    25.384 D | Extracted file "colossalchests-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/colossalchests-common.toml"
    25.384 D | Extracted file "configuration-options.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/configuration-options.json"
    25.384 D | Extracted file "configured-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/configured-client.toml"
    25.384 D | Extracted file "copycats-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/copycats-client.toml"
    25.384 D | Extracted file "copycats-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/copycats-common.toml"
    25.384 D | Extracted file "craftpresence.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/craftpresence.json"
    25.384 D | Extracted file "create-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/create-client.toml"
    25.385 D | Extracted file "create-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/create-common.toml"
    25.385 D | Extracted file "createdieselgenerators-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/createdieselgenerators-client.toml"
    25.385 D | Extracted file "createlowheated-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/createlowheated-common.toml"
    25.385 D | Extracted file "create_new_age-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/create_new_age-client.toml"
    25.385 D | Extracted file "create_new_age-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/create_new_age-common.toml"
    25.385 D | Extracted file "cucumber-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/cucumber-client.toml"
    25.385 D | Extracted file "cucumber-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/cucumber-common.toml"
    25.385 D | Extracted file "cucumber-tags.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/cucumber-tags.json"
    25.385 D | Extracted file "cupboard.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/cupboard.json"
    25.385 D | Extracted file "curios-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/curios-client.toml"
    25.385 D | Extracted file "curios-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/curios-common.toml"
    25.385 D | Extracted file "cyclopscore-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/cyclopscore-common.toml"
    25.385 D | Extracted file "dailydad-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/dailydad-client.toml"
    25.385 D | Extracted file "overrides/config/de/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/de/"
    25.385 D | Extracted file "overrides/config/de/mari_023/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/de/mari_023/"
